Month,Percentage,State,Percentage of Total Bed,Percentage of Total ICU
6,0.20 ,AK,0.94,2.39
6,0.20 ,AL,0.75,1.21
6,0.20 ,AR,0.75,1.61
6,0.20 ,AZ,1.13,1.82
6,0.20 ,CA,1.2,2.15
6,0.20 ,CO,1.2,1.93
6,0.20 ,CT,1.15,2.34
6,0.20 ,DC,0.63,0.79
6,0.20 ,DE,1.11,1.82
6,0.20 ,FL,0.9,1.63
6,0.20 ,GA,0.89,1.66
6,0.20 ,HI,1.19,3.11
6,0.20 ,IA,0.72,2.33
6,0.20 ,ID,1.04,2.2
6,0.20 ,IL,0.91,1.71
6,0.20 ,IN,0.8,1.28
6,0.20 ,KS,0.67,1.49
6,0.20 ,KY,0.72,1.41
6,0.20 ,LA,0.71,1.39
6,0.20 ,MA,1.09,2.08
6,0.20 ,MD,1.14,2.24
6,0.20 ,ME,0.92,2.32
6,0.20 ,MI,0.89,1.7
6,0.20 ,MN,0.87,1.96
6,0.20 ,MO,0.77,1.35
6,0.20 ,MS,0.53,1.45
6,0.20 ,MT,0.62,1.99
6,0.20 ,NC,1.02,1.47
6,0.20 ,ND,0.47,1.23
6,0.20 ,NE,0.67,1.56
6,0.20 ,NH,1.15,2.56
6,0.20 ,NJ,0.95,2.2
6,0.20 ,NM,1.28,2.09
6,0.20 ,NV,1.1,1.18
6,0.20 ,NY,0.84,2.11
6,0.20 ,OH,0.89,1.5
6,0.20 ,OK,0.76,1.51
6,0.20 ,OR,1.3,2.29
6,0.20 ,PA,0.86,1.69
6,0.20 ,PR,1,2.3
6,0.20 ,RI,1.11,1.82
6,0.20 ,SC,0.93,1.58
6,0.20 ,SD,0.42,2.6
6,0.20 ,TN,0.77,1.33
6,0.20 ,TX,0.99,1.63
6,0.20 ,UT,1.16,1.73
6,0.20 ,VA,1.03,1.91
6,0.20 ,VT,1.09,3.29
6,0.20 ,WA,1.3,2.21
6,0.20 ,WI,1.07,1.79
6,0.20 ,WV,0.66,1.41
6,0.20 ,WY,0.63,2.6
6,0.40 ,AK,1.89,4.78
6,0.40 ,AL,1.5,2.42
6,0.40 ,AR,1.51,3.22
6,0.40 ,AZ,2.26,3.63
6,0.40 ,CA,2.4,4.3
6,0.40 ,CO,2.39,3.86
6,0.40 ,CT,2.29,4.68
6,0.40 ,DC,1.25,1.57
6,0.40 ,DE,2.23,3.63
6,0.40 ,FL,1.79,3.26
6,0.40 ,GA,1.78,3.32
6,0.40 ,HI,2.38,6.21
6,0.40 ,IA,1.44,4.67
6,0.40 ,ID,2.08,4.41
6,0.40 ,IL,1.83,3.43
6,0.40 ,IN,1.6,2.55
6,0.40 ,KS,1.33,2.98
6,0.40 ,KY,1.44,2.83
