Month,Percentage,State,Percentage of Available Bed,Percentage of Available ICU
6,0.20 ,AK,2.8,5.65
6,0.20 ,AL,2.09,3.73
6,0.20 ,AR,1.56,3.81
6,0.20 ,AZ,2.95,3.89
6,0.20 ,CA,3.6,5.17
6,0.20 ,CO,2.85,4.88
6,0.20 ,CT,4.81,6
6,0.20 ,DC,2.24,1.98
6,0.20 ,DE,4.03,7.19
6,0.20 ,FL,2.6,4.96
6,0.20 ,GA,2.93,5.97
6,0.20 ,HI,3.93,9.32
6,0.20 ,IA,1.63,4.96
6,0.20 ,ID,2.12,4.74
6,0.20 ,IL,2.18,4.17
6,0.20 ,IN,1.82,3.09
6,0.20 ,KS,1.41,3.35
6,0.20 ,KY,1.79,4.06
6,0.20 ,LA,1.64,3.33
6,0.20 ,MA,4.17,5.66
6,0.20 ,MD,3.9,6.51
6,0.20 ,ME,3.1,6.23
6,0.20 ,MI,2.43,4.78
6,0.20 ,MN,2.53,5.55
6,0.20 ,MO,1.9,3.24
6,0.20 ,MS,1.19,3.45
6,0.20 ,MT,1.47,4.36
6,0.20 ,NC,3.43,5.1
6,0.20 ,ND,1.12,3.59
6,0.20 ,NE,1.51,4.22
6,0.20 ,NH,3.18,5.87
6,0.20 ,NJ,2.89,4.92
6,0.20 ,NM,3.24,5.12
6,0.20 ,NV,3.97,5.32
6,0.20 ,NY,3.75,5.58
6,0.20 ,OH,2.2,4.19
6,0.20 ,OK,1.71,4.12
6,0.20 ,OR,3.56,5.7
6,0.20 ,PA,2.42,4.33
6,0.20 ,PR,2.3,6.48
6,0.20 ,RI,3.66,6.61
6,0.20 ,SC,2.62,4.92
6,0.20 ,SD,1.08,5.2
6,0.20 ,TN,2.11,5.08
6,0.20 ,TX,2.53,4.53
6,0.20 ,UT,2.68,3.62
6,0.20 ,VA,3.34,5.51
6,0.20 ,VT,2.99,5.94
6,0.20 ,WA,3.73,6.27
6,0.20 ,WI,2.57,3.98
6,0.20 ,WV,1.67,4.06
6,0.20 ,WY,1.33,4.08
6,0.40 ,AK,5.6,11.29
6,0.40 ,AL,4.19,7.47
6,0.40 ,AR,3.13,7.62
6,0.40 ,AZ,5.89,7.77
6,0.40 ,CA,7.2,10.34
6,0.40 ,CO,5.7,9.76
6,0.40 ,CT,9.62,12
6,0.40 ,DC,4.49,3.96
6,0.40 ,DE,8.05,14.37
6,0.40 ,FL,5.2,9.93
6,0.40 ,GA,5.87,11.94
6,0.40 ,HI,7.86,18.62
6,0.40 ,IA,3.26,9.91
6,0.40 ,ID,4.24,9.48
6,0.40 ,IL,4.36,8.33
6,0.40 ,IN,3.64,6.17
6,0.40 ,KS,2.82,6.69
6,0.40 ,KY,3.59,8.12
6,0.40 ,LA,3.28,6.66
6,0.40 ,MA,8.34,11.33
6,0.40 ,MD,7.8,13.03
6,0.40 ,ME,6.2,12.47
6,0.40 ,MI,4.87,9.55
6,0.40 ,MN,5.07,11.1
6,0.40 ,MO,3.8,6.48
6,0.40 ,MS,2.39,6.89
6,0.40 ,MT,2.93,8.73
6,0.40 ,NC,6.87,10.2
6,0.40 ,ND,2.24,7.19
6,0.40 ,NE,3.01,8.45
6,0.40 ,NH,6.35,11.75
6,0.40 ,NJ,5.79,9.85
6,0.40 ,NM,6.49,10.23
6,0.40 ,NV,7.95,10.65
6,0.40 ,NY,7.5,11.16
6,0.40 ,OH,4.39,8.38
6,0.40 ,OK,3.42,8.25
6,0.40 ,OR,7.12,11.4
6,0.40 ,PA,4.84,8.65
6,0.40 ,PR,4.61,12.95
6,0.40 ,RI,7.32,13.23
6,0.40 ,SC,5.23,9.84
6,0.40 ,SD,2.16,10.39
6,0.40 ,TN,4.23,10.16
6,0.40 ,TX,5.07,9.06
6,0.40 ,UT,5.35,7.24
6,0.40 ,VA,6.69,11.01
6,0.40 ,VT,5.97,11.88
6,0.40 ,WA,7.46,12.54
6,0.40 ,WI,5.14,7.96
6,0.40 ,WV,3.35,8.12
6,0.40 ,WY,2.65,8.15
6,0.60 ,AK,8.41,16.95
6,0.60 ,AL,6.28,11.2
6,0.60 ,AR,4.69,11.44
6,0.60 ,AZ,8.84,11.66
6,0.60 ,CA,10.8,15.51
6,0.60 ,CO,8.55,14.64
6,0.60 ,CT,14.43,17.99
6,0.60 ,DC,6.73,5.94
6,0.60 ,DE,12.08,21.56
6,0.60 ,FL,7.81,14.89
6,0.60 ,GA,8.8,17.91
6,0.60 ,HI,11.79,27.93
6,0.60 ,IA,4.89,14.86
6,0.60 ,ID,6.36,14.21
6,0.60 ,IL,6.54,12.5
6,0.60 ,IN,5.46,9.26
6,0.60 ,KS,4.23,10.04
6,0.60 ,KY,5.38,12.18
6,0.60 ,LA,4.92,9.99
6,0.60 ,MA,12.51,16.99
6,0.60 ,MD,11.7,19.54
6,0.60 ,ME,9.29,18.7
6,0.60 ,MI,7.3,14.33
6,0.60 ,MN,7.6,16.64
6,0.60 ,MO,5.7,9.72
6,0.60 ,MS,3.58,10.34
6,0.60 ,MT,4.4,13.08
6,0.60 ,NC,10.3,15.31
6,0.60 ,ND,3.36,10.78
6,0.60 ,NE,4.52,12.67
6,0.60 ,NH,9.53,17.62
6,0.60 ,NJ,8.68,14.77
